Marfik,Marfik,"Lambda Ophiuchi (Î» Oph, Î» Ophiuchi) is a binary star system in the constellation Ophiuchus. It has the traditional name Marfik (or ""Marsik""), meaning ""the elbow"" in Arabic.Lambda Ophiuchi belongs to spectral class A1V+A and has apparent magnitude +3.82. It is approximately 166 light years from Earth."
Cujam,Cujam,"Epsilon Herculis (Îµ Her, Îµ Herculis) is a fourth-magnitude spectroscopic binary star in the constellation Hercules. It has the traditional name Cujam.In Chinese, å_©ç´€ (TiÄÅn JÃ¬), meaning Celestial Discipline, refers to an asterism consisting of Îµ Herculis, Î_ Coronae Borealis, Î¶ Herculis, 59 Herculis, 61 Herculis, 68 Herculis, HD 160054 and Î¸ Herculis. Consequently, Îµ Herculis itself is known as å_©ç´€ä¸‰ (TiÄÅn JÃ¬ sÄÅn, English: the Third Star of Celestial Discipline.)"
Alphard or Cor Hydrae,Alphard,"Alphard (Î± Hya, Î± Hydrae, Alpha Hydrae) is the brightest star in the constellation Hydra. The name Alphard is from the Arabic Ø§Ù„ÙÅØ±Ø¯ (al-fard), ""the solitary one"", there being no other bright stars near it. It was also known as the ""backbone of the Serpent"" to the Arabs. In ancient China it formed part of an asterism called the ""red bird"". The European astronomer Tycho Brahe dubbed it Cor HydrÃ_, the heart of the snake.In the catalogue of stars in the Calendarium of Al Achsasi Al Mouakket, it was designated Soheil al Fard, which was translated into Latin as Soheil Solitarius, meaning the bright solitary one.In Chinese, æ˜Ÿå®¿ (XÄ«ng XiÃ_), meaning Star, refers to an asterism consisting of Alphard, Ï„1 Hydrae, Ï„2 Hydrae, Î_ Hydrae, 26 Hydrae, 27 Hydrae, HD 82477 and HD 82428. Consequently, Alphard itself is known as æ˜Ÿå®¿ä¸€ (XÄ«ng XiÃ_ yÄ«), ""the First Star of Star""."
Minhar al Shuja,Minhar al Shuja,"This is the list of notable stars in the constellation Hydra, sorted by decreasing brightness."
Ukdah,Ukdah,"The Bayer designation Tau Hydrae (Ï„ Hya, Ï„ Hydrae) is shared by two star systems, Ï„Â_ Hydrae and Ï„Â_ Hydrae, in the constellation Hydra. The two stars are separated by 1.74Â° in the sky.This star (Ï„Â_ Hya and Ï„Â_ Hya), along with Î_ Hya and the 5thâ€‘magnitude 33 Hya (A Hydrae), were Ptolemy's Î_Î±Î_Ï€Î® (KampÄ“); but Kazwini knew them as Ê_Uá¸_dah, the Knot."
Al nair,Al nair,"Grus (/ËˆÉ¡rÊŒs/, or colloquially /ËˆÉ¡ruËês/) is a constellation in the southern sky. Its name is Latin for the crane, a type of bird. It is one of twelve constellations conceived by Petrus Plancius from the observations of Pieter Dirkszoon Keyser and Frederick de Houtman. Grus first appeared on a 35-cm (14 in) diameter celestial globe published in 1598 in Amsterdam by Plancius and Jodocus Hondius and was depicted in Johann Bayer's star atlas Uranometria of 1603. French explorer and astronomer Nicolas Louis de Lacaille gave Bayer designations to its stars in 1756, some of which had been previously considered part of the neighbouring constellation Piscis Austrinus. The constellations Grus, Pavo, Phoenix and Tucana are collectively known as the ""Southern Birds"".The constellation's brightest star, Alpha Gruis, is also known as Alnair and appears as a 1.7-magnitude blue-white star. Beta Gruis is a red giant variable star with a minimum magnitude of 2.3 and a maximum magnitude of 2.0. Six star systems have been found to have planets: the red dwarf Gliese 832 is one of the closest stars to Earth to have a planetary system. Anotherâ€”WASP-95â€”has a planet that orbits every two days. Deep-sky objects found in Grus include the planetary nebula IC 5148, also known as the Spare Tyre Nebula, and a group of four interacting galaxies known as the Grus Quartet."
Regulus  Cor Leonis or Kalb,Regulus  C,"Regulus (Î± Leo, Î± Leonis, Alpha Leonis) is the brightest star in the constellation Leo and one of the brightest stars in the night sky, lying approximately 79 light years from Earth. Regulus is a multiple star system composed of four stars that are organized into two pairs. The spectroscopic binary Regulus A consists of a blue-white main-sequence star and its companion, which has not yet been directly observed, but is probably a white dwarf. Located farther away is the pair Regulus B and Regulus C and D, which are dim main-sequence stars."
Denebola,Denebola,"Denebola (Î_ Leo, Î_ Leonis, Beta Leonis) is the third brightest star in the zodiac constellation of Leo. It is an A-type main sequence star with 75% more mass than the Sun and fifteen times the Sun's luminosity. Based on parallax measurements from the Hipparcos astrometry satellite, the star is at a distance of about 36 light-years (11 parsecs) from Earth. Its apparent visual magnitude is 2.14, making it readily visible to the naked eye. Denebola is a suspected Delta Scuti type variable star, meaning its luminosity varies very slightly over a period of a few hours."
Al Gieba,Al Gieba,"Gamma Leonis (Î_ Leo, Î_ Leonis) is a binary star system in the constellation Leo. It has the traditional name Algieba or Al Gieba."
Zozma,Zozma,"Delta Leonis (Î´ Leo, Î´ Leonis) is a star in the zodiac constellation of Leo. It has the traditional names Zosma (or Zozma) and Duhr. Rare spellings include Zozca, Zosca, Zubra, and Dhur. The name Zosma means girdle in ancient Greek, referring to the star's location in its constellation, on the hip of the lion. Based upon parallax measurements, it lies at a distance of about 58.4 light-years (17.9 parsecs) from the Earth."
Ras Elased,Ras Elased,"Epsilon Leonis (Îµ Leo, Îµ Leonis) is the fifth brightest star in the constellation Leo, consistent with its Bayer designation Epsilon. The star has the traditional names Ras Elased (Australis), Asad Australis and Algenubi, all of which derive from the Arabic Ø±Ø£Ø_ Ø§Ù„Ø£Ø_Ø¯ Ø§Ù„Ø¬Ù†ÙˆØ¨Ù_ rÄÅs al-â€™asad al-janÅ«bÄ«, which means ""the southern (star) of the lion's head""; australis is Latin for ""southern""."
Adhafera,Adhafera,"Zeta Leonis (Î¶ Leo, Î¶ Leonis) is a third-magnitude star in the constellation Leo, the lion. It has the traditional name Adhafera (Aldhafera, Adhafara), from the Arabic Ø§Ù„Ø¶ÙÅÙ_Ø±Ø© al-Ã°afÄ«rah ""the braid/curl"", a reference to its position in the lion's mane. It forms the second star (after Gamma Leonis) in the blade of ""The Sickle"", which is an asterism formed from the head of Leo."
Coxa or Chort or Chertan,Chertan,"Theta Leonis (Î¸ Leo, Î¸ Leonis) is a star in the constellation Leo. It has the traditional names Chertan, Chort and Coxa. With an apparent visual magnitude of +3.324 it is visible to the naked eye and forms one of the brighter stars in the constellation. The distance from Earth can be directly determined from parallax measurements, yielding a value of about 165 light-years (51 parsecs).This is a large star with 2.5 times the mass of the Sun. The spectrum matches a stellar classification of A2 V, making this a seemingly typical A-type main sequence star. However, the spectrum shows enhanced absorption lines of metals, marking this as a chemically peculiar Am star. The abundance of elements other than hydrogen and helium, what astronomers term the star's metallicity, appears around 12% higher than in the Sun. It is radiating 141 times the luminosity of the Sun from its outer atmosphere at an effective temperature of 9,350 K, literally giving it a white-hot glow.Theta Leonis is much younger than the Sun, with an estimated age of around 550 million years. It has a moderately high rate of rotation, with a projected rotational velocity of 23 km sâˆ’1. Measurements in the infrared band show an excess of emission from the star and its surroundings, suggesting the presence of a circumstellar disk of dust. The temperature of this emission indicates the disk has an orbital radius of 36 AU."
Tsze Tseang,Tsze Tseang,"Iota Leonis is a star in the constellation Leo.Iota Leonis is of stellar classification F3 V and apparent visual magnitude +3.94. It is a spectroscopic binary, which means it is a binary star with components that are too close together to be able to resolve individually through a telescope."
Alterf,Alterf,"Lambda Leonis (Î» Leo, Î» Leonis) is a star in the constellation Leo. It has the traditional name Alterf, from the Arabic Ø§Ù„Ø·Ø±ÙÅ aá__-á__arf ""the view (of the lion)"".This star, along with Î_ Cnc, were the Persian Nahn, ""the Nose"", and the Coptic Piautos, ""the Eye"", both lunar asterisms.Lambda Leonis is of spectral class K5 and apparent magnitude +4.32. It is approximately 336 light years from Earth."
Rasalas,Rasalas,"Mu Leonis (Î_ Leo, Î_ Leonis) is a star in the constellation Leo. It has the traditional names Rasalas (Ras Elased Borealis) and Alshemali, abbreviations of Ras al Asad al Shamaliyy, from the Arabic Ø±Ø£Ø_ Ø§Ù„Ø£Ø_Ø¯ Ø§Ù„Ø´Ù…Ø§Ù„Ù_ raâ€™s al-â€™asad aÅ¡-Å¡amÄÅlÄ« ""the northern (star) of the lion's head"".Mu Leonis is of spectral class K2III and apparent magnitude +3.88. Based upon an annual parallax shift of 0.02628 arc seconds as measured by the Hipparcos satellite, this system is 121.7 light-years (37.31 parsecs) from Earth. Around 3.35 billion years old, Mu Leonis has cooled and swollen to 11 times the diameter of the Sun. Burning helium in its core, it will continue to expand and cool into a red giant in around 50 million years. It has around 1.5 times the Sun's mass. It was announced in 2014 to have a planetary companion around 2.4 times as massive as Jupiter with an orbit of 357 days."
Praecipula,Praecipula,"This is the list of notable stars in the constellation Leo Minor, sorted by decreasing brightness."
Arneb,Arneb,"Alpha Leporis (Î± Lep, Î± Leporis) is the brightest star in the constellation Lepus. It has the traditional name Arneb, from the Arabic Ø£Ø±Ù†Ø¨ â€™arnab ""hare"".This is a massive star with about 14 times the mass of the Sun. The interferometer-measured angular diameter of this star, after correction for limb darkening, is 1.77 Â± 0.09 mas. At an estimated distance of 2,218 light-years (680 parsecs), this yields a physical size of about 129 times the radius of the Sun. Alpha Leporis has a stellar classification of F0 Ib, with the Ib luminosity class indicating that it is a lower luminosity supergiant star. Since 1943, the spectrum of this star has served as one of the stable anchor points by which other stars are classified. The effective temperature of the outer envelope is about 6,850 K, which gives the star a yellow-white hue that is typical of F-type stars. It is an estimated 13 million years old.Alpha Leporis is an older, dying star that may have already passed through a supergiant phase and is now contracting and heating up in the latter phases of stellar evolution, or perhaps is still expanding into the supergiant phase. Based upon its estimated mass, it is expected to end its life in a spectacular stellar explosion known as a supernova."
Zuben El Genubi,Zuben El Genubi,"Alpha Librae (Î± Lib, Î± Librae), or Zubenelgenubi, is the second brightest star in the constellation Libra (despite its Bayer designation as alpha). Alpha2 Librae is 0.33 degree from the ecliptic so it can be easily occulted by the Moon and (very rarely) by planets. The next occultation by a planet will be by Mercury on 10 November 2052."
Zuben Eschamali,Zuben Eschamali,"Beta Librae (Î_ Lib, Î_ Librae), or Zubeneschamali, is the brightest star in the zodiac constellation of Libra. The apparent visual magnitude of this star is 2.6. From parallax measurements, its distance can be estimated as 185 light-years (57 parsecs) from Earth."
Zubenhakrabi or Zubanalakrab,Zubenhakrabi,"Sigma Librae (Ïƒ Lib, Ïƒ Librae) is a star in the constellation Libra. The apparent visual magnitude is +3.29, making it a third magnitude star that is visible to the naked eye. Based upon parallax measurements, this star is at a distance of roughly 288 light-years (88 parsecs) from Earth, with a 2% margin of error. At that distance, the visual magnitude of the star is diminished by 0.20 Â± 0.17 from extinction caused by intervening gas and dust."
Vega,Vega,"Vega (Î± Lyr, Î± Lyrae, Alpha Lyrae) is the brightest star in the constellation Lyra, the fifth brightest star in the night sky and the second brightest star in the northern celestial hemisphere, after Arcturus. It is a relatively close star at only 25 light-years from Earth, and, together with Arcturus and Sirius, one of the most luminous stars in the Sun's neighborhood.Vega has been extensively studied by astronomers, leading it to be termed ""arguably the next most important star in the sky after the Sun."" Vega was the northern pole star around 12,000 BCE and will be so again around the year 13,727 when the declination will be +86Â°14'. Vega was the first star other than the Sun to be photographed and the first to have its spectrum recorded. It was one of the first stars whose distance was estimated through parallax measurements. Vega has served as the baseline for calibrating the photometric brightness scale, and was one of the stars used to define the mean values for the UBV photometric system.Vega is only about a tenth of the age of the Sun, but since it is 2.1 times as massive its expected lifetime is also one tenth of that of the Sun; both stars are at present approaching the midpoint of their life expectancies. Vega has an unusually low abundance of the elements with a higher atomic number than that of helium. Vega is also a suspected variable star that may vary slightly in magnitude in a periodic manner. It is rotating rapidly with a velocity of 274 km/s at the equator. This is causing the equator to bulge outward because of centrifugal effects, and, as a result, there is a variation of temperature across the star's photosphere that reaches a maximum at the poles. From Earth, Vega is being observed from the direction of one of these poles.Based on an observed excess emission of infrared radiation, Vega appears to have a circumstellar disk of dust. This dust is likely to be the result of collisions between objects in an orbiting debris disk, which is analogous to the Kuiper belt in the Solar System. Stars that display an infrared excess because of dust emission are termed Vega-like stars."
Sheliak or Shelyak,Sheliak,"USS Sheliak (AKA-62) was an Andromeda-class attack cargo ship named after Beta Lyrae, a binary star system in the constellation Lyra. She was one of a handful of AKA's manned by a Coast Guard crew. USS Sheliak served as a commissioned ship for 17 months.Sheliak (AKA-62) was laid down on 19 June 1944 under Maritime Commission contract (MC hull 214) by the Federal Shipbuilding and Drydock Co., Kearny, N.J.; launched on 17 October 1944; sponsored by Mrs. Nellie Blanch Regan; and commissioned on 1 December 1944, Comdr. Searcy J. Lowery, USCG, in command."
Sulafat,Sulafat,"Gamma Lyrae (Î_ Lyr, Î_ Lyrae) is the second brightest star in the northern constellation of Lyra. It has the traditional names Sulafat (Sulaphat), from the Arabic Ø§Ù„Ø_Ù„Ø_ÙÅØ§Ø© al-sulá¸¥afÄÅt ""turtle"", and Jugum, from the Latin iugum ""yoke"". The connection with turtles is that fine harps were traditionally made of tortoiseshell. The apparent visual magnitude of Sulafat is 3.3, which is readily visible to the naked eye. Parallax measurements yield an estimated distance of 620 light-years (190 parsecs) from the Earth.This is a giant star with a stellar classification of B9 III, indicating it has exhausted the supply of hydrogen at its core and evolved away from the main sequence. The effective temperature of the outer envelope of this star is 10,080 K, giving it the blue-white hue typical of a B-type star. The interferometry-measured angular diameter of this star is 0.74 Â± 0.10 mas, which, at its estimated distance, equates to a physical radius of roughly 15 times the radius of the Sun.In 1909, Canadian astronomer Samuel A. Mitchell identified this star as a spectroscopic binary, although he was unable to split the absorption lines of the components. He found that a period of 25.6 days matched his measurements. It was reported as a spectroscopic binary as recently as 2001, but is now believed to be a single star with a high rate of rotation for stars of this type.In China, æ_¸åè° (JiÄÅntÄÅi), meaning Clepsydra Terrace, refers to an asterism consisting of this star, Î´2 Lyrae, Î_ Lyrae and Î_ Lyrae. Consequently, Î_ Lyrae itself is known as æ_¸åè°ä¸‰ (JiÄÅntÄÅisÄÅn, English: the Third Star of Clepsydra Terrace.)"
Aladfar,Aladfar,"Eta Lyrae (Î· Lyr, Î· Lyrae) is a star in the constellation Lyra. It has the traditional name Aladfar, from the Arabic Ø§Ù„Ø£Ø¸ÙÅØ± al-â€™uzÌ§fur ""the talons (of the swooping eagle)"", a name it shares with Mu Lyrae (though the latter is typically spelled Alathfar in English).Eta Lyrae belongs to spectral class B2.5IV and has apparent magnitude of +4.40. It is approximately 1390 light years from Earth."
Al Athfar,Al Athfar,"This is the list of notable stars in the constellation Lyra, sorted by decreasing brightness."
Ras Alhague,Ras Alhague,"Alpha Ophiuchi (Î± Oph, Î± Ophiuchi) is the brightest star in the constellation Ophiuchus. It has the traditional name Ras Alhague, often condensed to Rasalhague.Alpha Ophiuchi is a binary star system with an orbital period of about 8.62 years. The orbital parameters were only poorly known until 2011 when observations using adaptive optics produced a better orbital fit, allowing the individual masses of the two components to be determined. The primary component, Alpha Ophiuchi A, has a mass of about 2.4 times the mass of the Sun, while the secondary, Alpha Ophiuchi B, has 0.85 solar masses. Estimates of the mass of the primary by other means range from a low of 1.92 to 2.10 solar masses, up to 2.84 or even 4.8 solar masses. The mass of the secondary suggests that it has a stellar classification in the range K5V to K7V, which indicates it is a main sequence star that is still generating energy by the thermonuclear fusion of hydrogen at its core. The pair reached periastron passage, or closest approach, around April 19, 2012, when they had an angular separation of 50 milliarcseconds.This star system has a combined apparent magnitude of +2.08 and is located at a distance of about 48.6 light-years (14.9 parsecs) from the Earth. The stellar classification of A5 III indicates that the primary is a giant star that has evolved away from the main sequence after consuming the hydrogen at its core. It is radiating about 25 times the luminosity of the Sun and has an effective temperature of about 8,000 K, giving it the characteristic white hue of an A-type star.Alpha Ophiuchi A is a rapidly rotating star with a projected rotational velocity of 240 km sâˆ’1. It is spinning at a rate of about 88.5% of the velocity that would cause the star to break up. The resulting equatorial bulge is about 20% larger than the polar radius, giving the star the shape of an oblate spheroid. Because of this distorted shape, the poles have an effective temperature about 1,840 K greater than along the equator. The axis of rotation of the star is inclined about 87.Â°7 Â± 0Â°4 to the line of sight from the Earth, so that it is being observed from nearly equator-on.The spectrum of Alpha Ophiuchi shows an anomalously high level of absorption of the lines for singly-ionized calcium (Ca II). However, this is likely the result of interstellar matter between the Earth and the star, rather than a property of the star or circumstellar dust."
Cheleb or Celbalrai,Cheleb,"Beta Ophiuchi (Î_ Oph, Î_ Ophiuchi) is a star in the equatorial constellation of Ophiuchus. It has the traditional names Celbalrai, which comes from the Arabic ÙƒÙ„Ø¨ Ø§Ù„Ø±Ø§Ø_Ù_ kalb al-rÄÅâ€˜Ä« meaning ""shepherd dog"". It is also called Cheleb, Kelb Alrai, or sometimes just Alrai. The apparent visual magnitude of this star is 2.7, which is readily visible to the naked eye even from urban skies. The distance to this star can be estimated using parallax measurements, yielding a value of 81.8 light-years (25.1 parsecs).This is a giant star with a stellar classification of K2 III. Although it is only 13% greater in mass than the Sun, it has reached a stage in its evolution where the atmosphere has expanded to about 12 times the Sun's radius and is radiating 63 times the luminosity of the Sun. Its outer envelope is relatively cool with an effective temperature of 4,467 K, giving it the orange hue typical of K-type stars. Like some other K-type giants, Î_ Ophiuchi has been found to vary very slightly (0.02 magnitudes) in brightness.,Cebalrai is a member of the thin disk population. It is following a low eccentricity orbit through the Milky Way galaxy that carries it between a distance of 27.3â€“30.9 kly (8.4â€“9.5 kpc) from the Galactic Center and up to 0.62 kly (0.19 kpc) above or below the galactic plane."
Sabik,Sabik,"Eta Ophiuchi, also known as Î· Oph or Î· Ophiuchi, is a star in the constellation Ophiuchus. It has the traditional name Sabik."
Marfik,Marfik,"Lambda Ophiuchi (Î» Oph, Î» Ophiuchi) is a binary star system in the constellation Ophiuchus. It has the traditional name Marfik (or ""Marsik""), meaning ""the elbow"" in Arabic.Lambda Ophiuchi belongs to spectral class A1V+A and has apparent magnitude +3.82. It is approximately 166 light years from Earth."
Betelgeuse,Betelgeuse,"Betelgeuse, also known by its Bayer designation Alpha Orionis (shortened to Î± Orionis or Î± Ori), is the ninth-brightest star in the night sky and second-brightest in the constellation of Orion. Distinctly reddish, it is a semiregular variable star whose apparent magnitude varies between 0.0 and 1.3, the widest range of any first-magnitude star. Betelgeuse is one of three stars that make up the Winter Triangle, and it marks the center of the Winter Hexagon. The star's name is derived from the Arabic Ø¥Ø¨Ø· Ø§Ù„Ø¬ÙˆØ_Ø§Ø¡ Ibt al-JauzÄÅ' or Ù_Ø¯ Ø§Ù„Ø¬ÙˆØ_Ø§Ø¡ Yad al-JauzÄÅ', meaning ""the hand of Orion"".The star is classified as a red supergiant of spectral type M1-2 and is one of the largest and most luminous observable stars. If Betelgeuse were at the center of the Solar System, its surface would extend past the asteroid belt, possibly to the orbit of Jupiter and beyond, wholly engulfing Mercury, Venus, Earth and Mars. Estimates of its mass are poorly constrained, but range from 5 to 30 times that of the Sun. Its distance from Earth was estimated in 2008 at 640 light-years, yielding a mean absolute magnitude of about âˆ’6. Less than 10 million years old, Betelgeuse has evolved rapidly because of its high mass. Having been ejected from its birthplace in the Orion OB1 Associationâ€”which includes the stars in Orion's Beltâ€”this crimson runaway has been observed moving through the interstellar medium at a supersonic speed of 30 km/s, creating a bow shock over 4 light-years wide. Currently in a late stage of stellar evolution, the supergiant is expected to proceed through its life cycle before exploding as a type II supernova within the next million years. An observation by the Herschel Space Observatory in January 2013 revealed that the star's winds are crashing against the surrounding interstellar medium.In 1920, Betelgeuse became the second star (after the Sun) to have the angular size of its photosphere measured. Since then, researchers have used telescopes with different technical parameters to measure the stellar giant, often with conflicting results. Studies since 1990 have produced an angular diameter (apparent size) ranging from 0.043 to 0.056 arcseconds, an incongruity largely caused by the star's tendency to periodically change shape. Due to limb darkening, variability, and angular diameters that vary with wavelength, many of the star's properties are not yet known with any certainty. Adding to these challenges, the surface of Betelgeuse is obscured by a complex, asymmetric envelope roughly 250 times the size of the star, caused by colossal mass loss."
Rigel,Rigel,"Rigel, also known by its Bayer designation Beta Orionis (Î_ Ori, Î_ Orionis), is the brightest star in the constellation Orion and the seventh brightest star in the night sky, with visual magnitude 0.13. The star as seen from Earth is actually a triple or quadruple star system, with the primary star (Rigel A) a blue-white supergiant that is estimated to be anywhere from 120,000 to 279,000 times as luminous as the Sun, depending on method used to calculate its properties. It has exhausted its core hydrogen and swollen out to between 79 and 115 times the Sun's radius. It pulsates quasi-periodically and is classified as an Alpha Cygni variable. A companion, Rigel B, is 500 times fainter than the supergiant Rigel A and visible only with a telescope. Rigel B is itself a spectroscopic binary system, consisting of two main sequence blue-white stars of spectral type B9V that are estimated to be respectively 3.9 and 2.9 times as massive as the Sun. Rigel B also appears to have a very close visual companion Rigel C of almost identical appearance."
Bellatrix,Bellatrix,"Bellatrix, also known by its Bayer designation Gamma Orionis (Î_ Ori, Î_ Orionis), is the third brightest star in the constellation Orion, 5Â° right of the red giant Î± Ori (Betelgeuse). Just between the 1st and 2nd magnitude, it is the 27th brightest star in the night sky."
Mintaka,Mintaka,"Mintaka is a star some 1,200 light years distant in the constellation Orion. It has a Bayer designation of Delta Orionis (Î´ Ori) and a Flamsteed designation of 34 Orionis. The name Mintaka comes from Ù…Ù†Ø·Ù‚Ø© maná__aqa, which means ""the belt"" in Arabic. Together with Alnitak (Zeta Orionis) and Alnilam (Epsilon Orionis), the three stars make up the belt of Orion, known by many names among ancient cultures. When Orion is close to the meridian, Mintaka is the right-most of the belt's stars as seen by an observer in the Northern Hemisphere facing south."
Alnilam,Alnilam,"Alnilam is a large blue supergiant star some 1,340 light years distant in the constellation of Orion. It has a Bayer designation of Epsilon Orionis (Îµ Ori) and its Flamsteed designation is 46 Orionis. It is estimated to be 275,000 to 537,000 times as luminous as the Sun, and around 34 times as massive."
Alnitak,Alnitak,"Alnitak (Arabic: Ø§Ù„Ù†Ø·Ø§Ù‚ an-niá__ÄÅqâ€_) is a multiple star several hundred parsecs away in the constellation Orion. It is part of Orion's Belt along with Alnilam and Mintaka, and has a Bayer designation of Zeta Orionis (Î¶ Ori) and a Flamsteed designation of 50 Orionis.The primary star is a hot blue supergiant with an absolute magnitude of -6.0 and is the brightest class O star in the night sky with a visual magnitude of +2.0. It has two bluish 4th magnitude companions, one finely resolved and one only detected interferometrically and spectroscopically, producing a combined magnitude for the trio of +1.77. The stars are members of the Orion OB1 association and the Collinder 70 association."
Na'ir al Saif,Na'ir al Saif,"Iota Orionis (Î_ Ori, Î_ Orionis) is a star in the equatorial constellation of Orion the hunter. The apparent visual magnitude of Iota Orionis is 2.77, making it the eighth brightest member of Orion.Iota Orionis is the brightest star in an asterism known as Orion's sword. It has the traditional names Hatsya or Hatysa and in Arabic, Naâ€™ir al Saif, which means simply ""the Bright One of the Sword."" From parallax measurements, it is located at a distance of roughly 1,330 light-years (410 parsecs) from Earth.Iota Orionis is a quadruple system dominated by a massive spectroscopic binary with an eccentric (e=0.764), 29-day orbit. The two components of Î_ Ori A are a stellar class O9 III star (blue giant) and a class B0.8 III/IV star about 2 magnitudes fainter. The collision of the stellar winds from this pair makes the system a strong X-ray source. Oddly, the two objects of this system appear to have different ages, with the secondary being about double the age of the primary. In combination with the high eccentricity of their orbit, this suggests that the binary system was created through a capture, rather than by being formed together and undergoing a mass transfer. This capture may have occurred, for example, through an encounter between two binary systems.Î_ Ori has a B8 giant companion at 11"" (approximately 5,000 AU) which has been shown to be variable, and likely to be a young stellar object. There is also a fainter A0 star at 49"" catalogued as Î_ Ori C."
Saiph,Saiph,"Saiph (Îº Orionis, 53 Orionis) is the sixth-brightest star in the constellation of Orion. Of the four bright stars that compose Orion's main quadrangle, it is the star at the south-eastern corner. A northern-hemisphere observer facing south would see it at the lower left of Orion, and a southern-hemisphere observer facing north would see it at the upper right. The name Saiph is from the Arabic saif al jabbar, 'Ø_ÛŒÙÅ Ø§Ù„Ø¬Ø¨Ù‘Ø§Ø±' literally sword of the giant. This name was originally applied to Eta Orionis.In the 17th century catalogue of stars in the Calendarium of Al Achsasi al Mouakket, this star was designated Rekbah al Jauza al Yemeniat, which was translated into Latin as Genu Dextrum Gigantis ""right knee of the giant"".Parallax measurements yield an estimated distance of 650 light-years (198 parsecs) from Earth, which is about the same as Betelgeuse. However, despite being a hotter star, it is smaller and less luminous than Rigel with an apparent visual magnitude of 2.1. The luminosity of this star changes slightly, varying by 0.04 magnitudes.Saiph has a stellar classification of B0.5 Ia. The luminosity class 'Ia' represents a bright supergiant star that has exhausted the supply of hydrogen at its core and evolved away from the main sequence. Saiph has a strong stellar wind and is losing mass at the rate of 9.0 Ã— 10âˆ’7 times the mass of the Sun per year, or the equivalent of the Sun's mass every 1.1 million years. Using a combination of parallax as determined by HIPPARCOS and spectrum yields a mass 15.50 Â± 1.25 times and luminosity 56,881 times that of the Sun. Analysis of the spectra and age of the members of the Orion OB1 association yields a mass 28 times that of the Sun (from an original mass 31.8 times that of the Sun) and an age of 6.2 million years. Large stars such as Saiph (and many other stars in Orion) are destined to collapse on themselves and explode as Type II supernovae."
Heka or Meissa,Heka,"Meissa (Lambda Orionis, Î» Ori) is a star in the constellation Orion. ""Meissa"" derives from the Arabic ""Al-Maisan"" which means ""The Shining One"". This term was used for Gamma Gemini (Alhena), but was somehow also mistakenly applied to Meissa and the name stuck. The original Arabic name for this star, ""Al Hakah"" (the source for another name for it, ""Heka"") refers to the Arabic lunar mansion that includes this star and the two of Ï† Ori (Al Haá¸_Ê_ah, ""a White Spot"").In Chinese, è§œå®¿ (ZÄ« SÃ_), meaning Turtle Beak (asterism), refers to an asterism consisting of Meissa and both of Ï† Ori Consequently, Meissa itself is known as è§œå®¿ä¸€ (ZÄ« SÃ_ yÄ«, English: the First Star of Turtle Beak.)Meissa is a giant star with a stellar classification of O8 III and an apparent visible magnitude 3.54. It is an enormous star with about 28 times the mass of the Sun and 10 times the Sun's radius. The outer atmosphere has an effective temperature of around 35,000 K, giving it the characteristic blue glow of a hot O-type star. Meissa is a soft X-ray source with a luminosity of 1032 erg sâˆ’1 and peak emission in the energy range of 0.2â€“0.3 keV, which suggests the X-rays are probably being generated by the stellar wind.This star is the dominant member of a 5-million-year-old star-forming region known as the Î»-Orionis cluster, or Collinder 69. The intense ultraviolet energy being radiated by this star is creating the Sh2-264 H II region in the neighboring volume of space, which in turn is surrounded by an expanding ring of cool gas that has an age of about 2â€“6 million years. The expansion of this gaseous ring may be explained by a former binary companion of Meissa that became a Type II supernova. Such an event would also explain the star's peculiar velocity with respect to the center of the expanding ring, as the explosion and resulting mass loss could have kicked Meissa out of the system. A potential candidate for the supernova remnant is the neutron star Geminga. However, the last is unlikely given the distance between Geminga and the cluster.Meissa is actually a double star with a companion at an angular separation of 4.41 arcseconds along a position angle of 43.12Â° (as of 1937). This fainter component is of magnitude 5.61 and it has a stellar classification of B0.5 V, making it a B-type main sequence star. There is an outlying component, Meissa C, which is an F-type main sequence star with a classification of F8 V. This star in turn may have a very low mass companion that is probably a brown dwarf."
